trojan://94614d84-9986-11ee-be7f-f23c9164ca5d@795f4c1e-sw3ts0-t7fl9b-1q16i.la3.tcpbbr.net:443?security=tls&sni=795f4c1e-sw3ts0-t7fl9b-1q16i.la3.tcpbbr.net#TROJAN | TCP | United States | Server 4492
trojan://1ae2e460-1af4-11f0-a5a4-1239d0255272@uk1.test3.net:443?security=tls&amp;headerType=none&amp;type=tcp#TROJAN | TCP | Unknown | Server 4646
trojan://80e11690-29cc-11f0-bfc7-1239d0255272@fr1.test3.net:443?security=tls&headerType=none&type=tcp#TROJAN | TCP | France | Server 4682
trojan://243eab52-9ac1-405c-887c-eb112c0985b8@sg02.trojanyyds.xyz:443?security=tls&amp;type=tcp&amp;headerType=none#TROJAN | TCP | Unknown | Server 1195
trojan://poTB9j1n12Tq@tasnim.andishehnegariran.ir:2053?allowInsecure=0&amp;sni=tasnim.andishehnegariran.ir&amp;ws=1&amp;wspath=%2F%F0%9F%86%94%40M3HDIO1#TROJAN | TCP | Unknown | Server 4474
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@guy-trace-lyric.stark-industries.solutions:443?allowInsecure=0#TROJAN | TCP | Unknown | Server 4455
trojan://ef23ddd0-14c5-39c2-9880-af55ce892363@t2.qifei.app:59623?security=tls&type=tcp&headerType=none#TROJAN | TCP | Hong Kong | Server 969
trojan://4ea1d07c-41c2-42b5-954d-414fee051856@df.xiguajiasu.xyz:46002#TROJAN | TCP | Japan | Server 2680
trojan://54231b3d-a39d-4769-a511-2a1c663a62b1@sg01.trojanyyds.xyz:443?security=tls&sni=sg01.trojanyyds.xyz#TROJAN | TCP | Hong Kong | Server 2469
trojan://dQUWbcwECl@automq3-proxy.automq-sg.com:443?security=tls#TROJAN | TCP | Japan | Server 1947
trojan://4732adfa16c6450bbef87264e41332db@nextstepcareer.online:443?allowInsecure=1#TROJAN | TCP | Germany | Server 3528
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@taifo01a.kbservice.club:443?allowInsecure=0&sni=45.32.28.232#TROJAN | TCP | Taiwan | Server 2841
trojan://xxoo@us.blazeppn.info:443?security=tls&sni=us.blazeppn.info#TROJAN | TCP | Unknown | Server 2863
trojan://zsu4Mq3A9J@uk-02.allhubb.info:8443?security=tls&sni=uk-02.allhubb.info&alpn=h3%2Ch2%2Chttp%2F1.1&type=tcp&headerType=none#TROJAN | TCP | France | Server 3136
trojan://243eab52-9ac1-405c-887c-eb112c0985b8@hk03.trojanyyds.xyz:443?security=tls&amp;sni=hk03.trojanyyds.xyz&amp;type=tcp&amp;headerType=none#TROJAN | TCP | Singapore | Server 3304
trojan://74260667533381300@patient-emu.shiner427.skin:443?allowInsecure=0&sni=patient-emu.shiner427.skin#TROJAN | TCP | United Kingdom | Server 3733
trojan://ef23ddd0-14c5-39c2-9880-af55ce892363@t5.qifei.app:54860?security=tls&type=tcp&headerType=none#TROJAN | TCP | Japan | Server 3723
