trojan://c86b6670-1af3-11f0-b10c-1239d0255272@fr1.test3.net:443?security=tls&amp;headerType=none&amp;type=tcp#TROJAN | tcp | 🔥Join+Telegram:@Fara | France
trojan://4ea1d07c-41c2-42b5-954d-414fee051856@df.xiguajiasu.xyz:46002#TROJAN | tcp | %F0%9F%87%A8%F0%9F%8 | Japan
trojan://ef23ddd0-14c5-39c2-9880-af55ce892363@t2.qifei.app:59623?security=tls&type=tcp&headerType=none#TROJAN | tcp | VL-0217-019 | Hong Kong
trojan://edde4440-1af3-11f0-b64f-1239d0255272@uk1.test3.net:443?security=tls&amp;headerType=none&amp;type=tcp#TROJAN | tcp | 🔥Join+Telegram:@Fara | Unknown
trojan://poTB9j1n12Tq@tasnim.andishehnegariran.ir:2053?allowInsecure=0&sni=tasnim.andishehnegariran.ir&ws=1&wspath=%2F%F0%9F%86%94%40M3HDIO1#TROJAN | tcp | 🔥Join+Telegram:@Fara | Unknown
trojan://3482c71a-d01c-4ae5-b454-fa8cb3785f66@nacho-rerun-crepe.stark-industries.solutions:443?security=tls&headerType=none&type=tcp&sni=nacho-rerun-crepe.stark-industries.solutions#TROJAN | tcp | 🔥Join+Telegram:@Fara | Unknown
trojan://243eab52-9ac1-405c-887c-eb112c0985b8@sg02.trojanyyds.xyz:443?security=tls&amp;type=tcp&amp;headerType=none#TROJAN | tcp | 🔥Join+Telegram:@Fara | Unknown
trojan://243eab52-9ac1-405c-887c-eb112c0985b8@hk03.trojanyyds.xyz:443?security=tls&amp;sni=hk03.trojanyyds.xyz&amp;type=tcp&amp;headerType=none#TROJAN | tcp | 🔥Join+Telegram:@Fara | Singapore
trojan://65f14831-5c67-483f-9e85-f3aa73f21187@naiu-us.05vr9nyqg5.download:13019?security=tls&amp;sni=cloudflare.node-ssl.cdn-alibaba.com&amp;type=tcp&amp;headerType=none#TROJAN | tcp | 🔥Join+Telegram:@Fara | Unknown
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@taifo01a.kbservice.club:443?allowInsecure=0&sni=45.32.28.232#TROJAN | tcp | 🔥Join+Telegram:@Fara | Taiwan
trojan://xxoo@us.blazeppn.info:443?security=tls&sni=us.blazeppn.info#TROJAN | tcp | 🔥Join+Telegram:@Fara | Unknown
trojan://%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven@ru2.asc-sam.ir:8443?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&host=ru2.asc-sam.ir&headerType=http&fp=random&type=tcp&sni=ru2.asc-sam.ir#TROJAN | tcp | 🌐سرور 597 | Ord-21|  | Russia
trojan://60f6b4c4-9d70-11ed-a4d2-f23c9164ca5d@c6b50ea5-sw5og0-t1bnjq-1krtb.cu.plebai.net:15229?allowInsecure=0&sni=c6b50ea5-sw5og0-t1bnjq-1krtb.cu.plebai.net#TROJAN | tcp | @Hope_Net-join-us-on | Unknown
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a10.taipeicitygovernment.kyiv.ua:3462?allowInsecure=0&sni=45.32.28.232#TROJAN | tcp | 🔥Join+Telegram:@Fara | China
trojan://54231b3d-a39d-4769-a511-2a1c663a62b1@sg01.trojanyyds.xyz:443?security=tls&sni=sg01.trojanyyds.xyz#TROJAN | tcp | 🔥Join+Telegram:@Fara | Hong Kong
trojan://5e2f888c-68ef-11ef-96ca-f23c9164ca5d@fc32160e-sw5og0-swy6li-tni2.cu.plebai.net:15229?allowInsecure=0&sni=fc32160e-sw5og0-swy6li-tni2.cu.plebai.net#TROJAN | tcp | 🔥Join+Telegram:@Fara | China
trojan://94614d84-9986-11ee-be7f-f23c9164ca5d@795f4c1e-sw3ts0-t7fl9b-1q16i.la3.tcpbbr.net:443?allowInsecure=0&sni=795f4c1e-sw3ts0-t7fl9b-1q16i.la3.tcpbbr.net#TROJAN | tcp | 🔥Join+Telegram:@Fara | United States
